num_record,material,name,country,denomination,batch,location,issuer,serial_number,part_number,quantity
NBI0001;PAPEL;Billete;Colombia;100 PESOS;1899 OCT 29;F�lder: 001/Pos: 002 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);BANCO NACIONAL;35029;1;
NEM1328;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1917;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1329;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1330;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1880;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1331;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1332;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1333;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1334;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1335;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1880;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1336;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1337;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1338;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1933;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1339;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1933;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1340;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1891;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1341;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1342;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1343;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1344;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1345;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1346;ACERO;Matriz con virola;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1347;ACERO;Matriz con virola;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1348;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1349;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1350;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1351;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1352;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1353;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1354;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1355;ACERO;Punz�n con virola;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1356;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1357;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1891;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1358;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1880;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1359;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1360;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1361;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1362;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1827-1927;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1363;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1903;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1364;ACERO;Troquel secci�n cuadrada;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1365;ACERO;Troquel secci�n cuadrada;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1366;ACERO;Matriz secci�n cuadrada;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1367;ACERO;Troquel secci�n cuadrada;COLOMBIA;Sin denominaci�n;1846;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1368;ACERO;Troquel secci�n cuadrada;COLOMBIA;Sin denominaci�n;1847;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1369;ACERO;Matriz secci�n cuadrada;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1370;ACERO;Matriz secci�n cuadrada;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 12 (Museo de Arte, Reserva Numism�tica, Caja 12, Caja 12);;;1;
NEM1371;ACERO;Matriz secci�n cuadrada;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1372;ACERO;Matriz secci�n cuadrada;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1373;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1374;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1956;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1375;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1376;ACERO;Matriz secci�n cuadrada;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1377;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1378;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1379;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1905;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1380;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1381;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1906;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1382;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1975;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1383;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1384;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1385;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1905;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1386;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1387;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1388;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1389;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1905;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1390;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1391;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1813-1913;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1392;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1917;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1393;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1813-1913;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1394;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1395;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1396;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1397;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1398;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1399;ACERO;Matriz;COLOMBIA;Sin denominaci�n;1936;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1400;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1936;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1401;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1402;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1403;ACERO;Troquel;COLOMBIA;50 centavos;1969;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1404;ACERO;Troquel;COLOMBIA;50 centavos;1969;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1405;ACERO;Punz�n;COLOMBIA;50 centavos;1969;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1406;ACERO;Punz�n;COLOMBIA;50 centavos;1969;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1407;ACERO;Punz�n;COLOMBIA;1 peso;1969 / 1973;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1408;ACERO;Punz�n;COLOMBIA;1 peso;1969 / 1973;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1409;ACERO;Troquel;COLOMBIA;1 peso;1969;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1410;ACERO;Troquel;COLOMBIA;1 peso;1969;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1411;ACERO;Punz�n;COLOMBIA;1 peso;1969;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1412;ACERO;Punz�n;COLOMBIA;1 peso;1969;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1413;ACERO;Troquel;COLOMBIA;2 pesos;1975;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1414;ACERO;Troquel;COLOMBIA;2 pesos;1975;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1415;ACERO;Troquel;COLOMBIA;5 pesos;1976;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1416;ACERO;Troquel;COLOMBIA;5 pesos;1976;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1417;ACERO;Troquel;COLOMBIA;10 pesos;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1418;ACERO;Punz�n;COLOMBIA;50 centavos;1976;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1419;ACERO;Troquel;COLOMBIA;50 centavos;1976;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1420;ACERO;Matriz;COLOMBIA;10 centavos;1972;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1421;ACERO;Matriz;COLOMBIA;10 centavos;1973;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1422;ACERO;Punz�n;COLOMBIA;10 centavos;1973;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1423;ACERO;Troquel;COLOMBIA;10 centavos;1973;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1424;ACERO;Matriz;COLOMBIA;10 centavos;1974;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1425;ACERO;Troquel;COLOMBIA;10 centavos;1975;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1426;ACERO;Matriz;COLOMBIA;10 centavos;1972-1978;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1427;ACERO;Troquel;COLOMBIA;10 centavos;1972-1978;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1428;ACERO;Punz�n;COLOMBIA;20 centavos;1971;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1429;ACERO;Matriz;COLOMBIA;20 centavos;1971;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1430;ACERO;Matriz;COLOMBIA;20 centavos;1973;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1431;ACERO;Troquel;COLOMBIA;20 centavos;1975;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1432;ACERO;Punz�n;COLOMBIA;20 centavos;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1433;ACERO;Troquel;COLOMBIA;20 centavos;Sin fecha;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1434;ACERO;Matriz;COLOMBIA;20 centavos;1972;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1435;ACERO;Troquel;COLOMBIA;50 centavos;1971;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1436;ACERO;Punz�n;COLOMBIA;50 centavos;1971;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1437;ACERO;Matriz;COLOMBIA;50 centavos;1971;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1438;ACERO;Matriz;COLOMBIA;50 centavos;1972;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1439;ACERO;Punz�n;COLOMBIA;50 centavos;1972;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1440;ACERO;Matriz;COLOMBIA;50 centavos;1973;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1441;ACERO;Matriz;COLOMBIA;50 centavos;1974;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1442;ACERO;Punz�n;COLOMBIA;50 centavos;1974;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1443;ACERO;Punz�n;COLOMBIA;50 centavos;1970-1978;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1444;ACERO;Punz�n;COLOMBIA;50 centavos;1970-1978;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1445;ACERO;Troquel;COLOMBIA;2 1/2 pesos;1919;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1446;ACERO;Matriz;COLOMBIA;20 centavos;1945-1951;Caja 13 (Museo de Arte, Reserva Numism�tica, Caja 13, Caja 13);;;1;
NEM1447;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1448;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1449;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1450;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1451;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1452;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1453;ACERO;Matriz;COLOMBIA;Sin denominaci�n;1819-1969;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1454;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1819-1969;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1455;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1456;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1819-1969;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1457;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1819-1969;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1458;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1968;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1459;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1968;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1460;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1968;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1461;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1968;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1462;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1968;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1463;ACERO;Troquel;COLOMBIA;Sin denominaci�n;1968;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1464;ACERO;Matriz;COLOMBIA;Sin denominaci�n;1968;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1465;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1968;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1466;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;1968;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1467;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1468;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1469;ACERO;Troquel;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1470;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1471;ACERO;Punz�n;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1472;ACERO;Matriz;COLOMBIA;8 reales;Siglo XVIII;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1473;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1474;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Siglo XVIII;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1475;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Siglo XVIII;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1476;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Siglo XVIII;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1477;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Siglo XVIII;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1478;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Siglo XVIII;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1479;ACERO;Matriz;COLOMBIA;Sin denominaci�n;1770;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1480;ACERO;Matriz;COLOMBIA;Sin denominaci�n;1770;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1481;ACERO;Matriz;COLOMBIA;Sin denominaci�n;1770;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1482;ACERO;Matriz;COLOMBIA;Sin denominaci�n;1770;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1483;ACERO;Matriz;COLOMBIA;Sin denominaci�n;1770;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1484;ACERO;Matriz;COLOMBIA;1 peso;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1485;ACERO;Matriz;COLOMBIA;1 peso;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1486;ACERO;Matriz;COLOMBIA;1 real;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1487;ACERO;Matriz;COLOMBIA;2 reales;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1488;ACERO;Matriz;COLOMBIA;1/2 real;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1489;ACERO;Matriz;COLOMBIA;16 pesos;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1490;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1491;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1492;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1493;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1494;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1495;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
NEM1496;ACERO;Matriz;COLOMBIA;Sin denominaci�n;Sin fecha;Caja 16 (Museo de Arte, Reserva Numism�tica, Caja 16, Caja 16);;;1;
